sample_idx,cluster_raw,cluster_matched,ground_truth
414,0,1,1
415,0,1,1
416,0,1,1
417,0,1,1
418,0,1,1
419,0,1,1
420,0,1,1
421,0,1,1
422,0,1,1
423,0,1,1
424,0,1,1
425,2,2,2
426,2,2,2
427,2,2,2
428,2,2,2
429,2,2,2
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,2,2,2
436,2,2,2
437,2,2,2
438,2,2,2
439,2,2,2
440,2,2,2
441,2,2,2
442,2,2,2
443,2,2,2
444,2,2,2
445,2,2,2
446,2,2,2
447,2,2,2
448,1,0,0
449,1,0,0
450,1,0,0
451,1,0,0
452,1,0,0
453,1,0,0
454,1,0,0
455,1,0,0
456,1,0,0
457,1,0,0
458,1,0,0
459,1,0,0
460,1,0,0
461,1,0,0
462,1,0,0
463,1,0,0
464,1,0,0
465,1,0,0
466,1,0,0
467,1,0,0
468,1,0,0
469,1,0,0
470,1,0,0
471,0,1,1
472,0,1,1
473,0,1,1
474,0,1,1
475,0,1,1
476,0,1,1
477,0,1,1
478,0,1,1
479,0,1,1
480,0,1,1
481,0,1,1
482,0,1,1
483,0,1,1
484,0,1,1
485,0,1,1
486,0,1,1
487,0,1,1
488,0,1,1
489,2,2,2
490,2,2,2
491,2,2,2
492,2,2,2
493,2,2,2
494,2,2,2
495,2,2,2
496,2,2,2
497,2,2,2
498,2,2,2
499,2,2,2
500,2,2,2
501,2,2,2
502,2,2,2
503,2,2,2
504,2,2,2
505,2,2,2
506,2,2,2
507,2,2,2
508,2,2,2
509,2,2,2
510,2,2,2
511,2,2,2
512,1,0,0
513,1,0,0
514,1,0,0
515,1,0,0
516,1,0,0
517,1,0,0
518,1,0,0
519,1,0,0
520,1,0,0
521,1,0,0
522,1,0,0
523,1,0,0
524,1,0,0
525,1,0,0
526,1,0,0
527,1,0,0
528,1,0,0
529,1,0,0
530,1,0,0
531,1,0,0
532,1,0,0
533,1,0,0
534,1,0,0
535,0,1,1
536,0,1,1
537,0,1,1
538,0,1,1
539,0,1,1
540,0,1,1
541,0,1,1
542,0,1,1
543,0,1,1
544,0,1,1
545,0,1,1
546,0,1,1
547,0,1,1
548,0,1,1
549,0,1,1
550,0,1,1
551,0,1,1
552,0,1,1
553,0,1,1
554,2,2,2
555,2,2,2
556,2,2,2
557,2,2,2
558,2,2,2
559,2,2,2
560,2,2,2
561,2,2,2
562,2,2,2
563,2,2,2
564,2,2,2
565,2,2,2
566,2,2,2
567,2,2,2
568,2,2,2
569,2,2,2
570,2,2,2
571,2,2,2
572,2,2,2
573,2,2,2
574,2,2,2
575,2,2,2
576,1,0,0
577,1,0,0
578,1,0,0
579,1,0,0
580,1,0,0
581,1,0,0
582,1,0,0
583,1,0,0
584,1,0,0
585,1,0,0
586,1,0,0
587,1,0,0
588,1,0,0
589,1,0,0
590,1,0,0
591,1,0,0
592,1,0,0
593,1,0,0
594,1,0,0
595,1,0,0
596,1,0,0
597,1,0,0
598,1,0,0
599,0,1,1
600,0,1,1
601,0,1,1
602,0,1,1
603,0,1,1
604,0,1,1
605,0,1,1
606,0,1,1
607,0,1,1
608,0,1,1
609,0,1,1
610,0,1,1
611,0,1,1
612,0,1,1
613,0,1,1
614,0,1,1
615,0,1,1
616,0,1,1
617,0,1,1
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,2,2,2
624,2,2,2
625,2,2,2
626,2,2,2
627,2,2,2
628,2,2,2
629,2,2,2
630,2,2,2
631,2,2,2
632,2,2,2
633,2,2,2
634,2,2,2
635,2,2,2
636,2,2,2
637,2,2,2
638,2,2,2
639,2,2,2
640,1,0,0
641,1,0,0
642,1,0,0
643,1,0,0
644,1,0,0
645,1,0,0
646,1,0,0
647,1,0,0
648,1,0,0
649,1,0,0
650,1,0,0
651,1,0,0
652,1,0,0
653,1,0,0
654,1,0,0
655,1,0,0
656,1,0,0
657,1,0,0
658,1,0,0
659,1,0,0
660,1,0,0
661,1,0,0
662,1,0,0
663,0,1,1
664,0,1,1
665,0,1,1
666,0,1,1
667,0,1,1
668,0,1,1
669,0,1,1
670,0,1,1
671,0,1,1
672,0,1,1
673,0,1,1
674,0,1,1
675,0,1,1
676,0,1,1
677,0,1,1
678,0,1,1
679,0,1,1
680,0,1,1
681,0,1,1
682,0,1,1
683,2,2,2
684,2,2,2
685,2,2,2
686,2,2,2
687,2,2,2
688,2,2,2
689,2,2,2
690,2,2,2
691,2,2,2
692,2,2,2
693,2,2,2
694,2,2,2
695,2,2,2
696,2,2,2
697,2,2,2
698,2,2,2
699,2,2,2
700,2,2,2
701,2,2,2
702,2,2,2
703,2,2,2
704,1,0,0
705,1,0,0
706,1,0,0
707,1,0,0
708,1,0,0
709,1,0,0
710,1,0,0
711,1,0,0
712,1,0,0
713,1,0,0
714,1,0,0
715,1,0,0
716,1,0,0
717,1,0,0
718,1,0,0
719,1,0,0
720,1,0,0
721,1,0,0
722,1,0,0
723,1,0,0
724,1,0,0
725,1,0,0
726,0,1,0
727,1,0,1
728,0,1,1
729,0,1,1
730,0,1,1
731,0,1,1
732,0,1,1
733,0,1,1
734,0,1,1
735,0,1,1
736,0,1,1
737,0,1,1
738,0,1,1
739,0,1,1
740,0,1,1
741,0,1,1
742,0,1,1
743,0,1,1
744,0,1,1
745,0,1,1
746,0,1,1
747,0,1,1
748,2,2,2
749,2,2,2
750,2,2,2
751,2,2,2
752,2,2,2
753,2,2,2
754,2,2,2
755,2,2,2
756,2,2,2
757,2,2,2
758,2,2,2
759,2,2,2
760,2,2,2
761,2,2,2
762,2,2,2
763,2,2,2
764,2,2,2
765,2,2,2
766,2,2,2
767,2,2,2
768,1,0,0
769,1,0,0
770,1,0,0
771,1,0,0
772,1,0,0
773,1,0,0
774,1,0,0
775,1,0,0
776,1,0,0
777,1,0,0
778,1,0,0
779,1,0,0
780,1,0,0
781,1,0,0
782,1,0,0
783,1,0,0
784,1,0,0
785,1,0,0
786,1,0,0
787,1,0,0
788,1,0,0
789,1,0,0
790,1,0,0
791,0,1,1
792,0,1,1
793,0,1,1
794,0,1,1
795,0,1,1
796,0,1,1
797,0,1,1
798,0,1,1
799,0,1,1
800,0,1,1
801,0,1,1
802,0,1,1
803,0,1,1
804,0,1,1
805,0,1,1
806,0,1,1
807,0,1,1
808,0,1,1
809,0,1,1
810,0,1,1
811,0,1,1
812,2,2,2
813,2,2,2
814,2,2,2
815,2,2,2
816,2,2,2
817,2,2,2
818,2,2,2
819,2,2,2
820,2,2,2
821,2,2,2
822,2,2,2
823,2,2,2
824,2,2,2
825,2,2,2
826,2,2,2
827,2,2,2
828,2,2,2
829,2,2,2
830,2,2,2
831,2,2,2
832,1,0,0
833,1,0,0
834,1,0,0
835,1,0,0
836,1,0,0
837,1,0,0
838,1,0,0
839,1,0,0
840,1,0,0
841,1,0,0
842,1,0,0
843,1,0,0
844,1,0,0
845,1,0,0
846,1,0,0
847,1,0,0
848,1,0,0
849,1,0,0
850,1,0,0
851,1,0,0
852,1,0,0
853,1,0,0
854,1,0,0
855,1,0,1
856,0,1,1
857,0,1,1
858,0,1,1
859,0,1,1
860,0,1,1
861,0,1,1
862,0,1,1
863,0,1,1
864,0,1,1
865,0,1,1
866,0,1,1
867,0,1,1
868,0,1,1
869,0,1,1
870,0,1,1
871,0,1,1
872,0,1,1
873,0,1,1
874,0,1,1
875,0,1,1
876,0,1,1
877,2,2,2
878,2,2,2
879,2,2,2
880,2,2,2
881,2,2,2
882,2,2,2
883,2,2,2
884,2,2,2
885,2,2,2
886,2,2,2
887,2,2,2
888,2,2,2
889,2,2,2
890,2,2,2
891,2,2,2
892,2,2,2
893,2,2,2
894,2,2,2
895,2,2,2
896,1,0,0
897,1,0,0
898,1,0,0
899,1,0,0
900,1,0,0
901,1,0,0
902,1,0,0
903,1,0,0
904,1,0,0
905,1,0,0
906,1,0,0
907,1,0,0
908,1,0,0
909,1,0,0
910,1,0,0
911,1,0,0
912,1,0,0
913,1,0,0
914,1,0,0
915,1,0,0
916,1,0,0
917,1,0,0
918,1,0,0
919,0,1,1
920,0,1,1
921,0,1,1
922,0,1,1
923,0,1,1
924,0,1,1
925,0,1,1
926,0,1,1
927,0,1,1
928,0,1,1
929,0,1,1
930,0,1,1
931,0,1,1
932,0,1,1
933,0,1,1
934,0,1,1
935,0,1,1
936,0,1,1
937,0,1,1
938,0,1,1
939,0,1,1
940,0,1,1
941,2,2,2
942,2,2,2
943,2,2,2
944,2,2,2
945,2,2,2
946,2,2,2
947,2,2,2
948,2,2,2
949,2,2,2
950,2,2,2
951,2,2,2
952,2,2,2
953,2,2,2
954,2,2,2
955,2,2,2
956,2,2,2
957,2,2,2
958,2,2,2
959,2,2,2
960,1,0,0
961,1,0,0
962,1,0,0
963,1,0,0
964,1,0,0
965,1,0,0
966,1,0,0
967,1,0,0
968,1,0,0
969,1,0,0
970,1,0,0
971,1,0,0
972,1,0,0
973,1,0,0
974,1,0,0
975,1,0,0
976,1,0,0
977,1,0,0
978,1,0,0
979,1,0,0
980,1,0,0
981,1,0,0
982,0,1,0
983,0,1,1
984,0,1,1
985,0,1,1
986,0,1,1
987,0,1,1
988,0,1,1
989,0,1,1
990,0,1,1
991,0,1,1
992,0,1,1
993,0,1,1
994,0,1,1
995,0,1,1
996,0,1,1
997,0,1,1
998,0,1,1
999,0,1,1
1000,0,1,1
1001,0,1,1
1002,0,1,1
1003,0,1,1
1004,0,1,1
1005,0,1,1
1006,2,2,2
1007,2,2,2
1008,2,2,2
1009,2,2,2
1010,2,2,2
1011,2,2,2
1012,2,2,2
1013,2,2,2
1014,2,2,2
1015,2,2,2
1016,2,2,2
1017,2,2,2
1018,2,2,2
1019,2,2,2
1020,2,2,2
1021,2,2,2
1022,2,2,2
1023,2,2,2
1024,1,0,0
1025,1,0,0
1026,1,0,0
1027,1,0,0
1028,1,0,0
1029,1,0,0
1030,1,0,0
1031,1,0,0
1032,1,0,0
1033,1,0,0
1034,1,0,0
1035,1,0,0
1036,1,0,0
1037,1,0,0
1038,1,0,0
1039,1,0,0
1040,1,0,0
1041,1,0,0
1042,1,0,0
1043,1,0,0
1044,1,0,0
1045,1,0,0
1046,0,1,0
1047,0,1,1
1048,0,1,1
1049,0,1,1
1050,0,1,1
1051,0,1,1
1052,0,1,1
1053,0,1,1
1054,0,1,1
1055,0,1,1
1056,0,1,1
1057,0,1,1
1058,0,1,1
1059,0,1,1
1060,0,1,1
1061,0,1,1
1062,0,1,1
1063,0,1,1
1064,0,1,1
1065,0,1,1
1066,0,1,1
1067,0,1,1
1068,0,1,1
1069,2,2,1
1070,2,2,2
1071,2,2,2
1072,2,2,2
1073,2,2,2
1074,2,2,2
1075,2,2,2
1076,2,2,2
1077,2,2,2
1078,2,2,2
1079,2,2,2
1080,2,2,2
1081,2,2,2
1082,2,2,2
1083,2,2,2
1084,2,2,2
1085,2,2,2
1086,2,2,2
1087,2,2,2
1088,1,0,0
1089,1,0,0
1090,1,0,0
1091,1,0,0
1092,1,0,0
1093,1,0,0
1094,1,0,0
1095,1,0,0
1096,1,0,0
1097,1,0,0
1098,1,0,0
1099,1,0,0
1100,1,0,0
1101,1,0,0
1102,1,0,0
1103,1,0,0
1104,1,0,0
1105,1,0,0
1106,1,0,0
1107,1,0,0
1108,1,0,0
1109,1,0,0
1110,1,0,0
1111,0,1,1
1112,0,1,1
1113,0,1,1
1114,0,1,1
1115,0,1,1
1116,0,1,1
1117,0,1,1
1118,0,1,1
1119,0,1,1
1120,0,1,1
1121,0,1,1
1122,0,1,1
1123,0,1,1
1124,0,1,1
1125,0,1,1
1126,0,1,1
1127,0,1,1
1128,0,1,1
1129,0,1,1
1130,0,1,1
1131,0,1,1
1132,0,1,1
1133,0,1,1
1134,0,1,1
1135,2,2,2
1136,2,2,2
1137,2,2,2
1138,2,2,2
1139,2,2,2
1140,2,2,2
1141,2,2,2
1142,2,2,2
1143,2,2,2
1144,2,2,2
1145,2,2,2
1146,2,2,2
1147,2,2,2
1148,2,2,2
1149,2,2,2
1150,2,2,2
1151,2,2,2
1152,1,0,0
1153,1,0,0
1154,1,0,0
1155,1,0,0
1156,1,0,0
1157,1,0,0
1158,1,0,0
1159,1,0,0
1160,1,0,0
1161,1,0,0
1162,1,0,0
1163,1,0,0
1164,1,0,0
1165,1,0,0
1166,1,0,0
1167,1,0,0
1168,1,0,0
1169,1,0,0
1170,1,0,0
1171,1,0,0
1172,1,0,0
1173,1,0,0
1174,0,1,1
1175,0,1,1
1176,0,1,1
1177,0,1,1
1178,0,1,1
1179,0,1,1
1180,0,1,1
1181,0,1,1
1182,0,1,1
1183,0,1,1
1184,0,1,1
1185,0,1,1
1186,0,1,1
1187,0,1,1
1188,0,1,1
1189,0,1,1
1190,0,1,1
1191,0,1,1
1192,0,1,1
1193,0,1,1
1194,0,1,1
1195,0,1,1
1196,0,1,1
1197,0,1,1
1198,0,1,1
1199,2,2,2
1200,2,2,2
1201,2,2,2
1202,2,2,2
1203,2,2,2
1204,2,2,2
1205,2,2,2
1206,2,2,2
1207,2,2,2
1208,2,2,2
1209,2,2,2
1210,2,2,2
1211,2,2,2
1212,2,2,2
1213,2,2,2
1214,2,2,2
1215,2,2,2
1216,1,0,0
1217,1,0,0
1218,1,0,0
1219,1,0,0
1220,1,0,0
1221,1,0,0
1222,1,0,0
1223,1,0,0
1224,1,0,0
1225,1,0,0
1226,1,0,0
1227,1,0,0
1228,1,0,0
1229,1,0,0
1230,1,0,0
1231,1,0,0
1232,1,0,0
1233,1,0,0
1234,1,0,0
1235,1,0,0
1236,1,0,0
1237,0,1,0
1238,0,1,1
1239,0,1,1
1240,0,1,1
1241,0,1,1
1242,0,1,1
1243,0,1,1
1244,0,1,1
1245,0,1,1
1246,0,1,1
1247,0,1,1
1248,0,1,1
1249,0,1,1
1250,0,1,1
1251,0,1,1
1252,0,1,1
1253,0,1,1
1254,0,1,1
1255,0,1,1
1256,0,1,1
1257,0,1,1
1258,0,1,1
1259,0,1,1
1260,0,1,1
1261,0,1,1
1262,0,1,1
1263,0,1,1
1264,2,2,2
1265,2,2,2
1266,2,2,2
1267,2,2,2
1268,2,2,2
1269,2,2,2
1270,2,2,2
1271,2,2,2
1272,2,2,2
1273,2,2,2
1274,2,2,2
1275,2,2,2
1276,2,2,2
1277,2,2,2
1278,2,2,2
1279,2,2,2
1280,1,0,0
1281,1,0,0
1282,1,0,0
1283,1,0,0
1284,1,0,0
1285,1,0,0
1286,1,0,0
1287,1,0,0
1288,1,0,0
1289,1,0,0
1290,1,0,0
1291,1,0,0
1292,1,0,0
1293,1,0,0
1294,1,0,0
1295,1,0,0
1296,1,0,0
1297,1,0,0
1298,1,0,0
1299,1,0,0
1300,1,0,0
1301,1,0,0
1302,0,1,1
1303,0,1,1
1304,0,1,1
1305,0,1,1
1306,0,1,1
1307,0,1,1
1308,0,1,1
1309,0,1,1
1310,0,1,1
1311,0,1,1
1312,0,1,1
1313,0,1,1
1314,0,1,1
1315,0,1,1
1316,0,1,1
1317,0,1,1
1318,0,1,1
1319,0,1,1
1320,0,1,1
1321,0,1,1
1322,0,1,1
1323,0,1,1
1324,0,1,1
1325,0,1,1
1326,0,1,1
1327,2,2,1
1328,2,2,2
1329,2,2,2
1330,2,2,2
1331,2,2,2
1332,2,2,2
1333,2,2,2
1334,2,2,2
1335,2,2,2
1336,2,2,2
1337,2,2,2
1338,2,2,2
1339,2,2,2
1340,2,2,2
1341,2,2,2
1342,2,2,2
1343,2,2,2
1344,1,0,0
1345,1,0,0
1346,1,0,0
1347,1,0,0
1348,1,0,0
1349,1,0,0
1350,1,0,0
1351,1,0,0
1352,1,0,0
1353,1,0,0
1354,1,0,0
1355,1,0,0
1356,1,0,0
1357,1,0,0
1358,1,0,0
1359,1,0,0
1360,1,0,0
1361,1,0,0
1362,1,0,0
1363,1,0,0
1364,1,0,0
1365,0,1,1
1366,0,1,1
1367,0,1,1
1368,0,1,1
1369,0,1,1
1370,0,1,1
1371,0,1,1
1372,0,1,1
1373,0,1,1
1374,0,1,1
1375,0,1,1
1376,0,1,1
1377,0,1,1
1378,0,1,1
1379,0,1,1
1380,0,1,1
1381,0,1,1
1382,0,1,1
1383,0,1,1
1384,0,1,1
1385,0,1,1
1386,0,1,1
1387,0,1,1
1388,0,1,1
1389,0,1,1
1390,0,1,1
1391,0,1,1
1392,0,1,2
1393,2,2,2
1394,2,2,2
1395,2,2,2
1396,2,2,2
1397,2,2,2
1398,2,2,2
1399,2,2,2
1400,2,2,2
1401,2,2,2
1402,2,2,2
1403,2,2,2
1404,2,2,2
1405,2,2,2
1406,2,2,2
1407,2,2,2
1408,1,0,0
1409,1,0,0
1410,1,0,0
1411,1,0,0
1412,1,0,0
1413,1,0,0
1414,1,0,0
1415,1,0,0
1416,1,0,0
1417,1,0,0
1418,1,0,0
1419,1,0,0
1420,1,0,0
1421,1,0,0
1422,1,0,0
1423,1,0,0
1424,1,0,0
1425,1,0,0
1426,1,0,0
1427,1,0,0
1428,1,0,0
1429,0,1,1
1430,0,1,1
1431,0,1,1
1432,0,1,1
1433,0,1,1
1434,0,1,1
1435,0,1,1
1436,0,1,1
1437,0,1,1
1438,0,1,1
1439,0,1,1
1440,0,1,1
1441,0,1,1
1442,0,1,1
1443,0,1,1
1444,0,1,1
1445,0,1,1
1446,0,1,1
1447,0,1,1
1448,0,1,1
1449,0,1,1
1450,0,1,1
1451,0,1,1
1452,0,1,1
1453,0,1,1
1454,0,1,1
1455,0,1,1
1456,2,2,2
1457,2,2,2
1458,2,2,2
1459,2,2,2
1460,2,2,2
1461,2,2,2
1462,2,2,2
1463,2,2,2
1464,2,2,2
1465,2,2,2
1466,2,2,2
1467,2,2,2
1468,2,2,2
1469,2,2,2
1470,2,2,2
1471,2,2,2
1472,1,0,0
1473,1,0,0
1474,1,0,0
1475,1,0,0
1476,1,0,0
1477,1,0,0
1478,1,0,0
1479,1,0,0
1480,1,0,0
1481,1,0,0
1482,1,0,0
1483,1,0,0
1484,1,0,0
1485,1,0,0
1486,1,0,0
1487,1,0,0
1488,1,0,0
1489,1,0,0
1490,1,0,0
1491,1,0,0
1492,0,1,1
1493,0,1,1
1494,0,1,1
1495,0,1,1
1496,0,1,1
1497,0,1,1
1498,0,1,1
1499,0,1,1
1500,0,1,1
1501,0,1,1
1502,0,1,1
1503,0,1,1
1504,0,1,1
1505,0,1,1
1506,0,1,1
1507,0,1,1
1508,0,1,1
1509,0,1,1
1510,0,1,1
1511,0,1,1
1512,0,1,1
1513,0,1,1
1514,0,1,1
1515,0,1,1
1516,0,1,1
1517,0,1,1
1518,0,1,1
1519,2,2,1
1520,2,2,2
1521,2,2,2
1522,2,2,2
1523,2,2,2
1524,2,2,2
1525,2,2,2
1526,2,2,2
1527,2,2,2
1528,2,2,2
1529,2,2,2
1530,2,2,2
1531,2,2,2
1532,2,2,2
1533,2,2,2
1534,2,2,2
1535,2,2,2
1536,1,0,0
1537,1,0,0
1538,1,0,0
1539,1,0,0
1540,1,0,0
1541,1,0,0
1542,1,0,0
1543,1,0,0
1544,1,0,0
1545,1,0,0
1546,1,0,0
1547,1,0,0
1548,1,0,0
1549,1,0,0
1550,1,0,0
1551,1,0,0
1552,1,0,0
1553,1,0,0
1554,1,0,0
1555,1,0,0
1556,1,0,1
1557,0,1,1
1558,0,1,1
1559,0,1,1
1560,0,1,1
1561,0,1,1
1562,0,1,1
1563,0,1,1
1564,0,1,1
1565,0,1,1
1566,0,1,1
1567,0,1,1
1568,0,1,1
1569,0,1,1
1570,0,1,1
1571,0,1,1
1572,0,1,1
1573,0,1,1
1574,0,1,1
1575,0,1,1
1576,0,1,1
1577,0,1,1
1578,0,1,1
1579,0,1,1
1580,0,1,1
1581,0,1,1
1582,0,1,1
1583,0,1,1
1584,0,1,2
1585,2,2,2
1586,2,2,2
1587,2,2,2
1588,2,2,2
1589,2,2,2
1590,2,2,2
1591,2,2,2
1592,2,2,2
1593,2,2,2
1594,2,2,2
1595,2,2,2
1596,2,2,2
1597,2,2,2
1598,2,2,2
1599,2,2,2
1600,1,0,0
1601,1,0,0
1602,1,0,0
1603,1,0,0
1604,1,0,0
1605,1,0,0
1606,1,0,0
1607,1,0,0
1608,1,0,0
1609,1,0,0
1610,1,0,0
1611,1,0,0
1612,1,0,0
1613,1,0,0
1614,1,0,0
1615,1,0,0
1616,1,0,0
1617,1,0,0
1618,0,1,0
1619,0,1,1
1620,1,0,1
1621,0,1,1
1622,0,1,1
1623,0,1,1
1624,0,1,1
1625,0,1,1
1626,0,1,1
1627,0,1,1
1628,0,1,1
1629,0,1,1
1630,0,1,1
1631,0,1,1
1632,0,1,1
1633,0,1,1
1634,0,1,1
1635,0,1,1
1636,0,1,1
1637,0,1,1
1638,0,1,1
1639,0,1,1
1640,0,1,1
1641,0,1,1
1642,0,1,1
1643,0,1,1
1644,0,1,1
1645,0,1,1
1646,0,1,1
1647,2,2,1
1648,2,2,2
1649,2,2,2
1650,2,2,2
1651,2,2,2
1652,2,2,2
1653,2,2,2
1654,2,2,2
1655,2,2,2
1656,2,2,2
1657,2,2,2
1658,2,2,2
1659,2,2,2
