sample_idx,cluster_raw,cluster_matched,ground_truth
236,1,1,1
237,1,1,1
238,1,1,1
239,1,1,1
240,1,1,1
241,1,1,1
242,1,1,1
243,1,1,1
244,1,1,1
245,1,1,1
246,1,1,1
247,1,1,1
248,1,1,1
249,1,1,1
250,1,1,1
251,1,1,1
252,1,1,1
253,1,1,1
254,1,1,1
255,1,1,1
256,1,1,1
257,1,1,1
258,1,1,1
259,1,1,1
260,1,1,1
261,1,1,1
262,1,1,1
263,1,1,1
264,1,1,1
265,1,1,1
266,1,1,1
267,1,1,1
268,1,1,1
269,1,1,1
270,1,1,1
271,1,1,1
272,1,1,1
273,1,1,1
274,1,1,1
275,1,1,1
276,1,1,1
277,1,1,1
278,1,1,1
279,1,1,1
280,0,2,2
281,0,2,2
282,0,2,2
283,0,2,2
284,0,2,2
285,0,2,2
286,0,2,2
287,0,2,2
288,0,2,2
289,0,2,2
290,0,2,2
291,0,2,2
292,0,2,2
293,0,2,2
294,0,2,2
295,0,2,2
296,2,0,2
297,0,2,2
298,0,2,2
299,0,2,2
300,0,2,2
301,0,2,2
302,0,2,2
303,0,2,2
304,0,2,2
305,0,2,2
306,0,2,2
307,0,2,2
308,0,2,2
309,0,2,2
310,0,2,2
311,0,2,2
312,0,2,2
313,0,2,2
314,0,2,2
315,0,2,2
316,0,2,2
317,0,2,2
318,0,2,2
319,0,2,2
320,0,2,2
321,0,2,2
322,0,2,2
323,0,2,2
324,0,2,2
325,0,2,2
326,2,0,2
327,0,2,2
328,0,2,2
329,0,2,2
330,0,2,2
331,0,2,2
332,0,2,2
333,0,2,2
334,0,2,2
335,0,2,2
336,0,2,2
337,0,2,2
338,0,2,2
339,0,2,2
340,0,2,2
341,0,2,2
342,0,2,2
343,0,2,2
344,0,2,2
345,0,2,2
346,2,0,2
347,0,2,2
348,0,2,2
349,0,2,2
350,0,2,2
351,0,2,2
352,0,2,2
353,0,2,2
354,0,2,2
355,0,2,2
356,0,2,2
357,0,2,2
358,0,2,2
359,0,2,2
360,0,2,2
361,0,2,2
362,0,2,2
363,0,2,2
364,0,2,2
365,0,2,2
366,0,2,2
367,0,2,2
368,0,2,2
369,0,2,2
370,0,2,2
371,0,2,2
372,0,2,2
373,0,2,2
374,0,2,2
375,0,2,2
376,0,2,2
377,0,2,2
378,0,2,2
379,0,2,2
380,0,2,2
381,0,2,2
382,0,2,2
383,0,2,2
384,0,2,2
385,0,2,2
386,0,2,2
387,0,2,2
388,0,2,2
389,0,2,2
390,0,2,2
391,0,2,2
392,0,2,2
393,0,2,2
394,0,2,2
395,0,2,2
396,0,2,2
397,0,2,2
398,0,2,2
399,0,2,2
400,0,2,2
401,0,2,2
402,0,2,2
403,0,2,2
404,0,2,2
405,0,2,2
406,0,2,2
407,0,2,2
408,0,2,2
409,0,2,2
410,0,2,2
411,0,2,2
412,0,2,2
413,0,2,2
414,2,0,2
415,0,2,2
416,0,2,2
417,0,2,2
418,0,2,2
419,0,2,2
